,speaker_label,speaker_num,start_time,end_time,start_date_time,end_date_time
0,Wallace,0,6.24,12.57,1970-01-01 00:00:07,1970-01-01 00:00:13
1,Wallace,0,13.14,21.36,1970-01-01 00:00:14,1970-01-01 00:00:22
2,Wallace,0,21.94,23.95,1970-01-01 00:00:22,1970-01-01 00:00:24
3,Wallace,0,24.84,33.52,1970-01-01 00:00:25,1970-01-01 00:00:34
4,Wallace,0,34.04,40.76,1970-01-01 00:00:35,1970-01-01 00:00:41
5,Wallace,0,41.34,55.35,1970-01-01 00:00:42,1970-01-01 00:00:56
6,Wallace,0,56.04,66.56,1970-01-01 00:00:57,1970-01-01 00:01:07
7,Wallace,0,67.14,73.87,1970-01-01 00:01:08,1970-01-01 00:01:14
8,Wallace,0,74.7,86.1,1970-01-01 00:01:15,1970-01-01 00:01:27
9,Wallace,0,86.74,95.47,1970-01-01 00:01:27,1970-01-01 00:01:36
10,Biden,1,98.24,98.45,1970-01-01 00:01:39,1970-01-01 00:01:39
11,Biden,1,105.52,106.1,1970-01-01 00:01:46,1970-01-01 00:01:47
12,Biden,1,109.3,111.94,1970-01-01 00:01:50,1970-01-01 00:01:52
13,Wallace,0,117.44,124.97,1970-01-01 00:01:58,1970-01-01 00:02:05
14,Wallace,0,125.64,140.09,1970-01-01 00:02:06,1970-01-01 00:02:21
15,Wallace,0,140.64,150.33,1970-01-01 00:02:21,1970-01-01 00:02:31
16,Wallace,0,150.84,163.97,1970-01-01 00:02:31,1970-01-01 00:02:44
17,Wallace,0,164.54,167.55,1970-01-01 00:02:45,1970-01-01 00:02:48
18,Trump,2,167.74,205.46,1970-01-01 00:02:48,1970-01-01 00:03:26
19,Trump,2,206.04,218.67,1970-01-01 00:03:27,1970-01-01 00:03:39
20,Trump,2,219.34,232.83,1970-01-01 00:03:40,1970-01-01 00:03:53
21,Trump,2,233.34,234.75,1970-01-01 00:03:54,1970-01-01 00:03:55
22,Trump,2,235.34,248.06,1970-01-01 00:03:56,1970-01-01 00:04:09
23,Wallace,0,248.84,254.36,1970-01-01 00:04:09,1970-01-01 00:04:15
24,Biden,1,254.84,261.76,1970-01-01 00:04:15,1970-01-01 00:04:22
25,Biden,1,262.44,273.87,1970-01-01 00:04:23,1970-01-01 00:04:34
26,Biden,1,275.14,279.07,1970-01-01 00:04:36,1970-01-01 00:04:40
27,Biden,1,279.74,281.06,1970-01-01 00:04:40,1970-01-01 00:04:42
28,Biden,1,281.84,283.85,1970-01-01 00:04:42,1970-01-01 00:04:44
29,Biden,1,284.54,303.55,1970-01-01 00:04:45,1970-01-01 00:05:04
30,Biden,1,304.14,307.77,1970-01-01 00:05:05,1970-01-01 00:05:08
31,Biden,1,308.54,336.07,1970-01-01 00:05:09,1970-01-01 00:05:37
32,Biden,1,336.8,343.62,1970-01-01 00:05:37,1970-01-01 00:05:44
33,Biden,1,344.24,353.45,1970-01-01 00:05:45,1970-01-01 00:05:54
34,Biden,1,354.04,358.47,1970-01-01 00:05:55,1970-01-01 00:05:59
35,Biden,1,359.04,364.17,1970-01-01 00:06:00,1970-01-01 00:06:05
36,Biden,1,364.74,380.56,1970-01-01 00:06:05,1970-01-01 00:06:21
37,Trump,2,380.56,387.35,1970-01-01 00:06:21,1970-01-01 00:06:28
38,Trump,2,388.34,393.47,1970-01-01 00:06:29,1970-01-01 00:06:34
39,Trump,2,394.04,434.23,1970-01-01 00:06:35,1970-01-01 00:07:15
40,Wallace,0,434.24,440.07,1970-01-01 00:07:15,1970-01-01 00:07:21
41,Biden,1,440.07,464.62,1970-01-01 00:07:21,1970-01-01 00:07:45
42,Trump,2,464.62,475.63,1970-01-01 00:07:45,1970-01-01 00:07:56
43,Biden,1,475.64,505.54,1970-01-01 00:07:56,1970-01-01 00:08:26
44,Trump,2,505.55,531.9,1970-01-01 00:08:26,1970-01-01 00:08:52
45,Wallace,0,531.91,533.47,1970-01-01 00:08:52,1970-01-01 00:08:54
46,Wallace,0,534.04,537.41,1970-01-01 00:08:55,1970-01-01 00:08:58
47,Biden,1,537.42,551.21,1970-01-01 00:08:58,1970-01-01 00:09:12
48,Trump,2,551.22,566.74,1970-01-01 00:09:12,1970-01-01 00:09:27
49,Wallace,0,566.75,569.05,1970-01-01 00:09:27,1970-01-01 00:09:30
50,Wallace,0,570.14,592.77,1970-01-01 00:09:31,1970-01-01 00:09:53
51,Trump,2,592.77,594.44,1970-01-01 00:09:53,1970-01-01 00:09:55
52,Wallace,0,594.45,612.67,1970-01-01 00:09:55,1970-01-01 00:10:13
53,Trump,2,612.67,620.8,1970-01-01 00:10:13,1970-01-01 00:10:21
54,Wallace,0,620.8,624.62,1970-01-01 00:10:21,1970-01-01 00:10:25
55,Trump,2,624.62,630.77,1970-01-01 00:10:25,1970-01-01 00:10:31
56,Wallace,0,630.77,644.37,1970-01-01 00:10:31,1970-01-01 00:10:45
57,Wallace,0,645.14,662.36,1970-01-01 00:10:46,1970-01-01 00:11:03
58,Trump,2,662.34,708.62,1970-01-01 00:11:03,1970-01-01 00:11:49
59,Wallace,0,708.62,710.45,1970-01-01 00:11:49,1970-01-01 00:11:51
60,Trump,2,710.45,712.85,1970-01-01 00:11:51,1970-01-01 00:11:53
61,Wallace,0,712.86,730.26,1970-01-01 00:11:53,1970-01-01 00:12:11
62,Wallace,0,731.14,738.68,1970-01-01 00:12:12,1970-01-01 00:12:19
63,Biden,1,738.69,763.83,1970-01-01 00:12:19,1970-01-01 00:12:44
64,Trump,2,763.83,772.78,1970-01-01 00:12:44,1970-01-01 00:12:53
65,Biden,1,772.78,779.86,1970-01-01 00:12:53,1970-01-01 00:13:00
66,Trump,2,779.86,786.29,1970-01-01 00:13:00,1970-01-01 00:13:07
67,Biden,1,786.29,800.37,1970-01-01 00:13:07,1970-01-01 00:13:21
68,Trump,2,800.38,805.51,1970-01-01 00:13:21,1970-01-01 00:13:26
69,Biden,1,805.52,808.53,1970-01-01 00:13:26,1970-01-01 00:13:29
70,Wallace,0,808.53,810.04,1970-01-01 00:13:29,1970-01-01 00:13:31
71,Biden,1,810.05,817.02,1970-01-01 00:13:31,1970-01-01 00:13:38
72,Trump,2,817.03,821.1,1970-01-01 00:13:38,1970-01-01 00:13:42
73,Biden,1,821.11,827.52,1970-01-01 00:13:42,1970-01-01 00:13:48
74,Trump,2,827.52,828.66,1970-01-01 00:13:48,1970-01-01 00:13:49
75,Trump,2,829.24,839.89,1970-01-01 00:13:50,1970-01-01 00:14:00
76,Biden,1,839.9,863.4,1970-01-01 00:14:00,1970-01-01 00:14:24
77,Trump,2,863.4,880.57,1970-01-01 00:14:24,1970-01-01 00:14:41
78,Wallace,0,880.58,884.59,1970-01-01 00:14:41,1970-01-01 00:14:45
79,Trump,2,884.74,895.35,1970-01-01 00:14:45,1970-01-01 00:14:56
80,Trump,2,896.34,904.86,1970-01-01 00:14:57,1970-01-01 00:15:05
81,Trump,2,905.74,927.57,1970-01-01 00:15:06,1970-01-01 00:15:28
82,Wallace,0,927.57,933.53,1970-01-01 00:15:28,1970-01-01 00:15:34
83,Biden,1,934.34,959.71,1970-01-01 00:15:35,1970-01-01 00:16:00
84,Wallace,0,959.72,963.46,1970-01-01 00:16:00,1970-01-01 00:16:04
85,Wallace,0,964.34,1001.18,1970-01-01 00:16:05,1970-01-01 00:16:42
86,Biden,1,1001.18,1019.76,1970-01-01 00:16:42,1970-01-01 00:17:00
87,Trump,2,1019.76,1029.74,1970-01-01 00:17:00,1970-01-01 00:17:10
88,Wallace,0,1029.75,1036.78,1970-01-01 00:17:10,1970-01-01 00:17:17
89,Biden,1,1036.79,1038.87,1970-01-01 00:17:17,1970-01-01 00:17:19
90,Biden,1,1040.64,1041.51,1970-01-01 00:17:21,1970-01-01 00:17:22
91,Trump,2,1041.51,1045.87,1970-01-01 00:17:22,1970-01-01 00:17:26
92,Wallace,0,1045.88,1051.56,1970-01-01 00:17:26,1970-01-01 00:17:32
93,Wallace,0,1052.84,1089.56,1970-01-01 00:17:33,1970-01-01 00:18:10
94,Wallace,0,1090.24,1094.56,1970-01-01 00:18:11,1970-01-01 00:18:15
95,Wallace,0,1095.14,1098.71,1970-01-01 00:18:16,1970-01-01 00:18:19
96,Biden,1,1099.54,1100.05,1970-01-01 00:18:20,1970-01-01 00:18:21
97,Biden,1,1101.24,1105.77,1970-01-01 00:18:22,1970-01-01 00:18:26
98,Biden,1,1106.44,1112.6,1970-01-01 00:18:27,1970-01-01 00:18:33
99,Biden,1,1113.14,1215.95,1970-01-01 00:18:34,1970-01-01 00:20:16
100,Trump,2,1216.04,1218.95,1970-01-01 00:20:17,1970-01-01 00:20:19
101,Trump,2,1219.74,1320.26,1970-01-01 00:20:20,1970-01-01 00:22:01
102,Biden,1,1320.94,1324.03,1970-01-01 00:22:01,1970-01-01 00:22:05
103,Trump,2,1324.04,1331.26,1970-01-01 00:22:05,1970-01-01 00:22:12
104,Biden,1,1331.26,1334.05,1970-01-01 00:22:12,1970-01-01 00:22:15
105,Trump,2,1334.06,1338.11,1970-01-01 00:22:15,1970-01-01 00:22:19
106,Wallace,0,1338.11,1339.57,1970-01-01 00:22:19,1970-01-01 00:22:20
107,Biden,1,1339.57,1342.46,1970-01-01 00:22:20,1970-01-01 00:22:23
108,Biden,1,1343.04,1363.06,1970-01-01 00:22:24,1970-01-01 00:22:44
109,Trump,2,1363.06,1370.59,1970-01-01 00:22:44,1970-01-01 00:22:51
110,Biden,1,1370.59,1395.9,1970-01-01 00:22:51,1970-01-01 00:23:16
111,Wallace,0,1395.91,1435.35,1970-01-01 00:23:16,1970-01-01 00:23:56
112,Trump,2,1435.35,1455.07,1970-01-01 00:23:56,1970-01-01 00:24:16
113,Trump,2,1455.64,1458.59,1970-01-01 00:24:16,1970-01-01 00:24:19
114,Wallace,0,1458.59,1462.06,1970-01-01 00:24:19,1970-01-01 00:24:23
115,Trump,2,1462.06,1469.53,1970-01-01 00:24:23,1970-01-01 00:24:30
116,Wallace,0,1469.54,1472.72,1970-01-01 00:24:30,1970-01-01 00:24:33
117,Trump,2,1472.73,1494.16,1970-01-01 00:24:33,1970-01-01 00:24:55
118,Biden,1,1494.54,1504.34,1970-01-01 00:24:55,1970-01-01 00:25:05
119,Trump,2,1504.34,1508.17,1970-01-01 00:25:05,1970-01-01 00:25:09
120,Biden,1,1508.17,1529.43,1970-01-01 00:25:09,1970-01-01 00:25:30
121,Wallace,0,1529.43,1558.47,1970-01-01 00:25:30,1970-01-01 00:25:59
122,Biden,1,1558.48,1565.62,1970-01-01 00:25:59,1970-01-01 00:26:06
123,Wallace,0,1565.63,1569.2,1970-01-01 00:26:06,1970-01-01 00:26:10
124,Biden,1,1569.2,1572.6,1970-01-01 00:26:10,1970-01-01 00:26:13
125,Wallace,0,1572.61,1576.4,1970-01-01 00:26:13,1970-01-01 00:26:17
126,Biden,1,1576.4,1591.12,1970-01-01 00:26:17,1970-01-01 00:26:32
127,Trump,2,1591.12,1595.28,1970-01-01 00:26:32,1970-01-01 00:26:36
128,Biden,1,1595.24,1597.67,1970-01-01 00:26:36,1970-01-01 00:26:38
129,Biden,1,1598.44,1626.85,1970-01-01 00:26:39,1970-01-01 00:27:07
130,Trump,2,1626.85,1628.26,1970-01-01 00:27:07,1970-01-01 00:27:09
131,Trump,2,1628.84,1630.28,1970-01-01 00:27:09,1970-01-01 00:27:11
132,Trump,2,1631.04,1653.77,1970-01-01 00:27:12,1970-01-01 00:27:34
133,Trump,2,1654.34,1662.54,1970-01-01 00:27:35,1970-01-01 00:27:43
134,Wallace,0,1662.54,1691.87,1970-01-01 00:27:43,1970-01-01 00:28:12
135,Biden,1,1691.94,1706.96,1970-01-01 00:28:12,1970-01-01 00:28:27
136,Biden,1,1707.94,1722.95,1970-01-01 00:28:28,1970-01-01 00:28:43
137,Trump,2,1722.95,1725.89,1970-01-01 00:28:43,1970-01-01 00:28:46
138,Wallace,0,1725.9,1728.63,1970-01-01 00:28:46,1970-01-01 00:28:49
139,Trump,2,1728.64,1739.37,1970-01-01 00:28:49,1970-01-01 00:29:00
140,Trump,2,1740.34,1784.19,1970-01-01 00:29:01,1970-01-01 00:29:45
141,Wallace,0,1784.19,1798.83,1970-01-01 00:29:45,1970-01-01 00:29:59
142,Trump,2,1798.83,1825.72,1970-01-01 00:29:59,1970-01-01 00:30:26
143,Wallace,0,1825.73,1827.63,1970-01-01 00:30:26,1970-01-01 00:30:28
144,Biden,1,1827.63,1835.01,1970-01-01 00:30:28,1970-01-01 00:30:36
145,Wallace,0,1835.01,1836.86,1970-01-01 00:30:36,1970-01-01 00:30:37
146,Biden,1,1836.87,1850.19,1970-01-01 00:30:37,1970-01-01 00:30:51
147,Trump,2,1850.2,1853.16,1970-01-01 00:30:51,1970-01-01 00:30:54
148,Biden,1,1853.16,1854.95,1970-01-01 00:30:54,1970-01-01 00:30:55
149,Trump,2,1854.94,1866.44,1970-01-01 00:30:55,1970-01-01 00:31:07
150,Wallace,0,1866.45,1869.07,1970-01-01 00:31:07,1970-01-01 00:31:10
151,Wallace,0,1869.64,1878.61,1970-01-01 00:31:10,1970-01-01 00:31:19
152,Wallace,0,1879.54,1886.29,1970-01-01 00:31:20,1970-01-01 00:31:27
153,Trump,2,1886.29,1890.52,1970-01-01 00:31:27,1970-01-01 00:31:31
154,Wallace,0,1890.53,1896.07,1970-01-01 00:31:31,1970-01-01 00:31:37
155,Trump,2,1896.34,1906.44,1970-01-01 00:31:37,1970-01-01 00:31:47
156,Wallace,0,1906.44,1907.95,1970-01-01 00:31:47,1970-01-01 00:31:48
157,Trump,2,1907.96,1928.75,1970-01-01 00:31:48,1970-01-01 00:32:09
158,Biden,1,1928.75,1938.05,1970-01-01 00:32:09,1970-01-01 00:32:19
159,Biden,1,1938.84,1941.27,1970-01-01 00:32:19,1970-01-01 00:32:22
160,Biden,1,1941.84,1945.68,1970-01-01 00:32:22,1970-01-01 00:32:26
161,Trump,2,1945.69,1946.43,1970-01-01 00:32:26,1970-01-01 00:32:27
162,Biden,1,1946.43,1948.54,1970-01-01 00:32:27,1970-01-01 00:32:29
163,Trump,2,1948.54,1954.51,1970-01-01 00:32:29,1970-01-01 00:32:35
164,Wallace,0,1954.51,1957.65,1970-01-01 00:32:35,1970-01-01 00:32:38
165,Biden,1,1957.65,1968.32,1970-01-01 00:32:38,1970-01-01 00:32:49
166,Trump,2,1968.33,1972.39,1970-01-01 00:32:49,1970-01-01 00:32:53
167,Wallace,0,1972.39,2011.77,1970-01-01 00:32:53,1970-01-01 00:33:32
168,Trump,2,2012.14,2116.54,1970-01-01 00:33:33,1970-01-01 00:35:17
169,Wallace,0,2116.55,2119.56,1970-01-01 00:35:17,1970-01-01 00:35:20
170,Wallace,0,2120.64,2128.69,1970-01-01 00:35:21,1970-01-01 00:35:29
171,Biden,1,2128.69,2134.96,1970-01-01 00:35:29,1970-01-01 00:35:35
172,Biden,1,2135.64,2158.12,1970-01-01 00:35:36,1970-01-01 00:35:59
173,Wallace,0,2158.13,2163.4,1970-01-01 00:35:59,1970-01-01 00:36:04
174,Biden,1,2163.41,2210.13,1970-01-01 00:36:04,1970-01-01 00:36:51
175,Trump,2,2210.13,2213.29,1970-01-01 00:36:51,1970-01-01 00:36:54
176,Biden,1,2213.3,2254.13,1970-01-01 00:36:54,1970-01-01 00:37:35
177,Wallace,0,2254.14,2256.67,1970-01-01 00:37:35,1970-01-01 00:37:37
178,Trump,2,2256.67,2257.56,1970-01-01 00:37:37,1970-01-01 00:37:38
179,Wallace,0,2257.57,2259.34,1970-01-01 00:37:38,1970-01-01 00:37:40
180,Trump,2,2259.35,2295.59,1970-01-01 00:37:40,1970-01-01 00:38:16
181,Wallace,0,2295.59,2315.96,1970-01-01 00:38:16,1970-01-01 00:38:36
182,Wallace,0,2317.04,2328.05,1970-01-01 00:38:38,1970-01-01 00:38:49
183,Trump,2,2328.06,2361.44,1970-01-01 00:38:49,1970-01-01 00:39:22
184,Wallace,0,2361.44,2363.19,1970-01-01 00:39:22,1970-01-01 00:39:24
185,Trump,2,2363.2,2363.86,1970-01-01 00:39:24,1970-01-01 00:39:24
186,Wallace,0,2363.86,2376.84,1970-01-01 00:39:24,1970-01-01 00:39:37
187,Trump,2,2376.85,2378.08,1970-01-01 00:39:37,1970-01-01 00:39:39
188,Wallace,0,2378.09,2379.05,1970-01-01 00:39:39,1970-01-01 00:39:40
189,Trump,2,2379.05,2420.94,1970-01-01 00:39:40,1970-01-01 00:40:21
190,Wallace,0,2420.95,2422.6,1970-01-01 00:40:21,1970-01-01 00:40:23
191,Biden,1,2422.6,2453.63,1970-01-01 00:40:23,1970-01-01 00:40:54
192,Trump,2,2453.63,2462.29,1970-01-01 00:40:54,1970-01-01 00:41:03
193,Biden,1,2462.29,2464.07,1970-01-01 00:41:03,1970-01-01 00:41:05
194,Trump,2,2464.08,2478.08,1970-01-01 00:41:05,1970-01-01 00:41:19
195,Wallace,0,2478.08,2486.65,1970-01-01 00:41:19,1970-01-01 00:41:27
196,Wallace,0,2487.41,2513.46,1970-01-01 00:41:28,1970-01-01 00:41:54
197,Biden,1,2513.46,2550.18,1970-01-01 00:41:54,1970-01-01 00:42:31
198,Wallace,0,2550.18,2552.85,1970-01-01 00:42:31,1970-01-01 00:42:33
199,Biden,1,2552.86,2575.54,1970-01-01 00:42:33,1970-01-01 00:42:56
200,Trump,2,2575.54,2582.37,1970-01-01 00:42:56,1970-01-01 00:43:03
201,Wallace,0,2582.37,2591.31,1970-01-01 00:43:03,1970-01-01 00:43:12
202,Biden,1,2591.31,2592.82,1970-01-01 00:43:12,1970-01-01 00:43:13
203,Wallace,0,2592.83,2607.53,1970-01-01 00:43:13,1970-01-01 00:43:28
204,Trump,2,2607.54,2649.3,1970-01-01 00:43:28,1970-01-01 00:44:10
205,Biden,1,2649.3,2651.21,1970-01-01 00:44:10,1970-01-01 00:44:12
206,Biden,1,2651.79,2664.44,1970-01-01 00:44:12,1970-01-01 00:44:25
