,speaker_label,speaker_num,start_time,end_time,start_date_time,end_date_time
207,Trump,2,2664.45,2669.05,1970-01-01 00:44:25,1970-01-01 00:44:30
208,Wallace,0,2669.06,2677.68,1970-01-01 00:44:30,1970-01-01 00:44:38
209,Biden,1,2677.69,2687.06,1970-01-01 00:44:38,1970-01-01 00:44:48
210,Trump,2,2687.06,2702.02,1970-01-01 00:44:48,1970-01-01 00:45:03
211,Biden,1,2701.99,2714.7,1970-01-01 00:45:02,1970-01-01 00:45:15
212,Trump,2,2714.7,2727.38,1970-01-01 00:45:15,1970-01-01 00:45:28
213,Wallace,0,2727.39,2728.36,1970-01-01 00:45:28,1970-01-01 00:45:29
214,Biden,1,2728.37,2746.07,1970-01-01 00:45:29,1970-01-01 00:45:47
215,Trump,2,2746.07,2763.92,1970-01-01 00:45:47,1970-01-01 00:46:04
216,Trump,2,2764.48,2774.89,1970-01-01 00:46:05,1970-01-01 00:46:15
217,Wallace,0,2774.9,2776.73,1970-01-01 00:46:15,1970-01-01 00:46:17
218,Biden,1,2776.73,2778.14,1970-01-01 00:46:17,1970-01-01 00:46:19
219,Trump,2,2778.15,2781.12,1970-01-01 00:46:19,1970-01-01 00:46:22
220,Biden,1,2781.12,2785.61,1970-01-01 00:46:22,1970-01-01 00:46:26
221,Trump,2,2785.62,2793.25,1970-01-01 00:46:26,1970-01-01 00:46:34
222,Wallace,0,2793.26,2800.64,1970-01-01 00:46:34,1970-01-01 00:46:41
223,Trump,2,2800.65,2808.35,1970-01-01 00:46:41,1970-01-01 00:46:49
224,Biden,1,2808.35,2812.7,1970-01-01 00:46:49,1970-01-01 00:46:53
225,Biden,1,2813.38,2825.11,1970-01-01 00:46:54,1970-01-01 00:47:06
226,Biden,1,2827.18,2833.88,1970-01-01 00:47:08,1970-01-01 00:47:14
227,Trump,2,2833.89,2836.16,1970-01-01 00:47:14,1970-01-01 00:47:17
228,Wallace,0,2836.17,2837.18,1970-01-01 00:47:17,1970-01-01 00:47:18
229,Biden,1,2837.19,2853.74,1970-01-01 00:47:18,1970-01-01 00:47:34
230,Trump,2,2853.74,2855.99,1970-01-01 00:47:34,1970-01-01 00:47:36
231,Trump,2,2856.68,2857.48,1970-01-01 00:47:37,1970-01-01 00:47:38
232,Wallace,0,2857.49,2859.14,1970-01-01 00:47:38,1970-01-01 00:47:40
233,Biden,1,2859.15,2862.18,1970-01-01 00:47:40,1970-01-01 00:47:43
234,Trump,2,2862.19,2869.74,1970-01-01 00:47:43,1970-01-01 00:47:50
235,Biden,1,2869.74,2878.94,1970-01-01 00:47:50,1970-01-01 00:47:59
236,Trump,2,2878.94,2887.73,1970-01-01 00:47:59,1970-01-01 00:48:08
237,Biden,1,2887.73,2902.65,1970-01-01 00:48:08,1970-01-01 00:48:23
238,Wallace,0,2902.66,2906.14,1970-01-01 00:48:23,1970-01-01 00:48:27
239,Biden,1,2906.15,2906.88,1970-01-01 00:48:27,1970-01-01 00:48:27
240,Trump,2,2906.88,2913.71,1970-01-01 00:48:27,1970-01-01 00:48:34
241,Wallace,0,2913.71,2915.88,1970-01-01 00:48:34,1970-01-01 00:48:36
242,Trump,2,2915.89,2920.72,1970-01-01 00:48:36,1970-01-01 00:48:41
243,Wallace,0,2920.72,2942.78,1970-01-01 00:48:41,1970-01-01 00:49:03
244,Wallace,0,2943.47,2960.08,1970-01-01 00:49:04,1970-01-01 00:49:21
245,Trump,2,2960.08,2961.65,1970-01-01 00:49:21,1970-01-01 00:49:22
246,Wallace,0,2961.66,2967.21,1970-01-01 00:49:22,1970-01-01 00:49:28
247,Wallace,0,2967.87,2982.35,1970-01-01 00:49:28,1970-01-01 00:49:43
248,Wallace,0,2983.37,2986.58,1970-01-01 00:49:44,1970-01-01 00:49:47
249,Wallace,0,2987.17,3008.39,1970-01-01 00:49:48,1970-01-01 00:50:09
250,Biden,1,3009.36,3014.7,1970-01-01 00:50:10,1970-01-01 00:50:15
251,Biden,1,3015.36,3128.06,1970-01-01 00:50:16,1970-01-01 00:52:09
252,Wallace,0,3128.07,3134.55,1970-01-01 00:52:09,1970-01-01 00:52:15
253,Trump,2,3134.55,3254.97,1970-01-01 00:52:15,1970-01-01 00:54:15
254,Wallace,0,3255.04,3279.43,1970-01-01 00:54:16,1970-01-01 00:54:40
255,Biden,1,3279.5,3345.02,1970-01-01 00:54:40,1970-01-01 00:55:46
256,Trump,2,3345.03,3355.38,1970-01-01 00:55:46,1970-01-01 00:55:56
257,Wallace,0,3355.39,3360.94,1970-01-01 00:55:56,1970-01-01 00:56:01
258,Wallace,0,3361.63,3372.84,1970-01-01 00:56:02,1970-01-01 00:56:13
259,Wallace,0,3373.43,3381.92,1970-01-01 00:56:14,1970-01-01 00:56:22
260,Trump,2,3382.18,3425.26,1970-01-01 00:56:23,1970-01-01 00:57:06
261,Trump,2,3426.03,3438.75,1970-01-01 00:57:07,1970-01-01 00:57:19
262,Wallace,0,3438.75,3439.96,1970-01-01 00:57:19,1970-01-01 00:57:20
263,Biden,1,3439.97,3446.55,1970-01-01 00:57:20,1970-01-01 00:57:27
264,Biden,1,3447.43,3501.35,1970-01-01 00:57:28,1970-01-01 00:58:22
265,Wallace,0,3501.36,3503.3,1970-01-01 00:58:22,1970-01-01 00:58:24
266,Trump,2,3503.31,3532.2,1970-01-01 00:58:24,1970-01-01 00:58:53
267,Biden,1,3532.2,3533.96,1970-01-01 00:58:53,1970-01-01 00:58:54
268,Trump,2,3533.96,3540.26,1970-01-01 00:58:54,1970-01-01 00:59:01
269,Biden,1,3540.26,3551.81,1970-01-01 00:59:01,1970-01-01 00:59:12
270,Trump,2,3551.81,3558.55,1970-01-01 00:59:12,1970-01-01 00:59:19
271,Wallace,0,3558.56,3561.54,1970-01-01 00:59:19,1970-01-01 00:59:22
272,Trump,2,3561.54,3564.8,1970-01-01 00:59:22,1970-01-01 00:59:25
273,Wallace,0,3564.8,3584.94,1970-01-01 00:59:25,1970-01-01 00:59:45
274,Trump,2,3585.62,3624.93,1970-01-01 00:59:46,1970-01-01 01:00:25
275,Biden,1,3624.93,3627.37,1970-01-01 01:00:25,1970-01-01 01:00:28
276,Trump,2,3627.37,3630.58,1970-01-01 01:00:28,1970-01-01 01:00:31
277,Biden,1,3630.59,3662.92,1970-01-01 01:00:31,1970-01-01 01:01:03
278,Wallace,0,3662.92,3675.74,1970-01-01 01:01:03,1970-01-01 01:01:16
279,Wallace,0,3676.61,3687.95,1970-01-01 01:01:17,1970-01-01 01:01:28
280,Wallace,0,3689.01,3694.42,1970-01-01 01:01:30,1970-01-01 01:01:35
281,Biden,1,3694.53,3735.11,1970-01-01 01:01:35,1970-01-01 01:02:16
282,Trump,2,3735.12,3754.75,1970-01-01 01:02:16,1970-01-01 01:02:35
283,Biden,1,3754.76,3757.32,1970-01-01 01:02:35,1970-01-01 01:02:38
284,Trump,2,3757.8,3761.79,1970-01-01 01:02:38,1970-01-01 01:02:42
285,Wallace,0,3761.79,3809.93,1970-01-01 01:02:42,1970-01-01 01:03:30
286,Biden,1,3810.4,3822.75,1970-01-01 01:03:31,1970-01-01 01:03:43
287,Wallace,0,3822.75,3829.81,1970-01-01 01:03:43,1970-01-01 01:03:50
288,Wallace,0,3830.4,3835.71,1970-01-01 01:03:51,1970-01-01 01:03:56
289,Biden,1,3835.71,3839.8,1970-01-01 01:03:56,1970-01-01 01:04:00
290,Trump,2,3839.81,3853.59,1970-01-01 01:04:00,1970-01-01 01:04:14
291,Biden,1,3853.6,3863.17,1970-01-01 01:04:14,1970-01-01 01:04:24
292,Trump,2,3863.17,3863.84,1970-01-01 01:04:24,1970-01-01 01:04:24
293,Biden,1,3863.84,3890.15,1970-01-01 01:04:24,1970-01-01 01:04:51
294,Wallace,0,3890.15,3900.75,1970-01-01 01:04:51,1970-01-01 01:05:01
295,Trump,2,3900.75,3901.72,1970-01-01 01:05:01,1970-01-01 01:05:02
296,Wallace,0,3901.72,3902.56,1970-01-01 01:05:02,1970-01-01 01:05:03
297,Trump,2,3902.57,3905.48,1970-01-01 01:05:03,1970-01-01 01:05:06
298,Wallace,0,3905.48,3908.34,1970-01-01 01:05:06,1970-01-01 01:05:09
299,Trump,2,3908.34,3913.42,1970-01-01 01:05:09,1970-01-01 01:05:14
300,Wallace,0,3913.43,3937.26,1970-01-01 01:05:14,1970-01-01 01:05:38
301,Trump,2,3937.27,3938.07,1970-01-01 01:05:38,1970-01-01 01:05:39
302,Wallace,0,3938.07,3939.73,1970-01-01 01:05:39,1970-01-01 01:05:40
303,Trump,2,3939.73,3944.59,1970-01-01 01:05:40,1970-01-01 01:05:45
304,Wallace,0,3944.6,3946.51,1970-01-01 01:05:45,1970-01-01 01:05:47
305,Trump,2,3946.51,3950.62,1970-01-01 01:05:47,1970-01-01 01:05:51
306,Trump,2,3951.39,3982.45,1970-01-01 01:05:52,1970-01-01 01:06:23
307,Wallace,0,3982.45,3984.88,1970-01-01 01:06:23,1970-01-01 01:06:25
308,Trump,2,3984.89,3995.97,1970-01-01 01:06:25,1970-01-01 01:06:36
309,Wallace,0,3995.98,3999.26,1970-01-01 01:06:36,1970-01-01 01:06:40
310,Trump,2,3999.27,4000.3,1970-01-01 01:06:40,1970-01-01 01:06:41
311,Wallace,0,4000.3,4030.7,1970-01-01 01:06:41,1970-01-01 01:07:11
312,Trump,2,4030.71,4123.0,1970-01-01 01:07:11,1970-01-01 01:08:43
313,Trump,2,4123.87,4138.51,1970-01-01 01:08:44,1970-01-01 01:08:59
314,Trump,2,4139.27,4154.0,1970-01-01 01:09:00,1970-01-01 01:09:14
315,Wallace,0,4154.47,4162.03,1970-01-01 01:09:15,1970-01-01 01:09:23
316,Biden,1,4162.25,4164.19,1970-01-01 01:09:23,1970-01-01 01:09:25
317,Biden,1,4164.77,4166.6,1970-01-01 01:09:25,1970-01-01 01:09:27
318,Biden,1,4167.17,4169.09,1970-01-01 01:09:28,1970-01-01 01:09:30
319,Biden,1,4170.07,4194.78,1970-01-01 01:09:31,1970-01-01 01:09:55
320,Trump,2,4194.78,4198.82,1970-01-01 01:09:55,1970-01-01 01:09:59
321,Wallace,0,4198.83,4212.99,1970-01-01 01:09:59,1970-01-01 01:10:13
322,Biden,1,4213.0,4214.69,1970-01-01 01:10:13,1970-01-01 01:10:15
323,Wallace,0,4214.7,4221.46,1970-01-01 01:10:15,1970-01-01 01:10:22
324,Biden,1,4221.47,4279.54,1970-01-01 01:10:22,1970-01-01 01:11:20
325,Trump,2,4279.55,4282.56,1970-01-01 01:11:20,1970-01-01 01:11:23
326,Biden,1,4282.56,4284.05,1970-01-01 01:11:23,1970-01-01 01:11:25
327,Trump,2,4284.05,4307.62,1970-01-01 01:11:25,1970-01-01 01:11:48
328,Biden,1,4307.62,4317.62,1970-01-01 01:11:48,1970-01-01 01:11:58
329,Trump,2,4317.63,4325.23,1970-01-01 01:11:58,1970-01-01 01:12:06
330,Wallace,0,4325.23,4335.76,1970-01-01 01:12:06,1970-01-01 01:12:16
331,Trump,2,4335.76,4343.65,1970-01-01 01:12:16,1970-01-01 01:12:24
332,Biden,1,4343.66,4349.54,1970-01-01 01:12:24,1970-01-01 01:12:30
333,Wallace,0,4349.54,4353.59,1970-01-01 01:12:30,1970-01-01 01:12:34
334,Wallace,0,4354.15,4387.31,1970-01-01 01:12:35,1970-01-01 01:13:08
335,Trump,2,4387.63,4430.3,1970-01-01 01:13:08,1970-01-01 01:13:51
336,Wallace,0,4430.3,4433.28,1970-01-01 01:13:51,1970-01-01 01:13:54
337,Trump,2,4433.29,4445.19,1970-01-01 01:13:54,1970-01-01 01:14:06
338,Wallace,0,4445.19,4446.97,1970-01-01 01:14:06,1970-01-01 01:14:07
339,Wallace,0,4447.74,4452.23,1970-01-01 01:14:08,1970-01-01 01:14:13
340,Trump,2,4452.23,4478.97,1970-01-01 01:14:13,1970-01-01 01:14:39
341,Trump,2,4479.54,4504.73,1970-01-01 01:14:40,1970-01-01 01:15:05
342,Wallace,0,4504.73,4515.72,1970-01-01 01:15:05,1970-01-01 01:15:16
343,Trump,2,4515.72,4518.44,1970-01-01 01:15:16,1970-01-01 01:15:19
344,Wallace,0,4518.44,4524.35,1970-01-01 01:15:19,1970-01-01 01:15:25
345,Trump,2,4524.36,4574.34,1970-01-01 01:15:25,1970-01-01 01:16:15
346,Wallace,0,4575.13,4603.98,1970-01-01 01:16:16,1970-01-01 01:16:44
347,Biden,1,4603.98,4731.37,1970-01-01 01:16:44,1970-01-01 01:18:52
348,Wallace,0,4731.37,4735.66,1970-01-01 01:18:52,1970-01-01 01:18:56
349,Wallace,0,4736.22,4740.75,1970-01-01 01:18:57,1970-01-01 01:19:01
350,Biden,1,4741.22,4761.87,1970-01-01 01:19:02,1970-01-01 01:19:22
351,Trump,2,4761.87,4769.25,1970-01-01 01:19:22,1970-01-01 01:19:30
352,Biden,1,4769.26,4770.22,1970-01-01 01:19:30,1970-01-01 01:19:31
353,Trump,2,4770.22,4791.44,1970-01-01 01:19:31,1970-01-01 01:19:52
354,Wallace,0,4791.45,4808.17,1970-01-01 01:19:52,1970-01-01 01:20:09
355,Wallace,0,4808.7,4818.21,1970-01-01 01:20:09,1970-01-01 01:20:19
356,Biden,1,4818.22,4893.01,1970-01-01 01:20:19,1970-01-01 01:21:34
357,Trump,2,4893.02,4936.02,1970-01-01 01:21:34,1970-01-01 01:22:17
358,Wallace,0,4936.03,4941.92,1970-01-01 01:22:17,1970-01-01 01:22:22
359,Biden,1,4941.93,4944.8,1970-01-01 01:22:22,1970-01-01 01:22:25
360,Wallace,0,4944.8,4952.46,1970-01-01 01:22:25,1970-01-01 01:22:33
361,Biden,1,4952.47,4954.24,1970-01-01 01:22:33,1970-01-01 01:22:35
362,Wallace,0,4954.24,4957.95,1970-01-01 01:22:35,1970-01-01 01:22:38
363,Biden,1,4957.96,4970.67,1970-01-01 01:22:38,1970-01-01 01:22:51
364,Trump,2,4970.68,4975.81,1970-01-01 01:22:51,1970-01-01 01:22:56
365,Biden,1,4975.82,4984.62,1970-01-01 01:22:56,1970-01-01 01:23:05
366,Wallace,0,4984.62,4986.52,1970-01-01 01:23:05,1970-01-01 01:23:07
367,Wallace,0,4987.3,4995.36,1970-01-01 01:23:08,1970-01-01 01:23:16
368,Wallace,0,4995.9,5023.08,1970-01-01 01:23:16,1970-01-01 01:23:44
369,Biden,1,5023.09,5131.03,1970-01-01 01:23:44,1970-01-01 01:25:32
370,Biden,1,5132.19,5133.68,1970-01-01 01:25:33,1970-01-01 01:25:34
371,Trump,2,5133.69,5184.2,1970-01-01 01:25:34,1970-01-01 01:26:25
372,Trump,2,5184.78,5263.84,1970-01-01 01:26:25,1970-01-01 01:27:44
373,Wallace,0,5263.85,5290.76,1970-01-01 01:27:44,1970-01-01 01:28:11
374,Trump,2,5291.2,5291.58,1970-01-01 01:28:12,1970-01-01 01:28:12
375,Wallace,0,5291.58,5298.63,1970-01-01 01:28:12,1970-01-01 01:28:19
376,Trump,2,5298.63,5319.93,1970-01-01 01:28:19,1970-01-01 01:28:40
377,Wallace,0,5319.93,5321.69,1970-01-01 01:28:40,1970-01-01 01:28:42
378,Trump,2,5321.69,5326.82,1970-01-01 01:28:42,1970-01-01 01:28:47
379,Wallace,0,5326.82,5329.07,1970-01-01 01:28:47,1970-01-01 01:28:50
380,Trump,2,5329.07,5357.05,1970-01-01 01:28:50,1970-01-01 01:29:18
381,Wallace,0,5357.06,5359.79,1970-01-01 01:29:18,1970-01-01 01:29:20
382,Biden,1,5359.97,5382.8,1970-01-01 01:29:20,1970-01-01 01:29:43
383,Trump,2,5382.81,5385.0,1970-01-01 01:29:43,1970-01-01 01:29:45
384,Wallace,0,5385.0,5387.85,1970-01-01 01:29:45,1970-01-01 01:29:48
385,Trump,2,5387.86,5389.53,1970-01-01 01:29:48,1970-01-01 01:29:50
386,Wallace,0,5389.54,5416.35,1970-01-01 01:29:50,1970-01-01 01:30:17
387,Biden,1,5416.36,5449.59,1970-01-01 01:30:17,1970-01-01 01:30:50
388,Wallace,0,5449.76,5450.35,1970-01-01 01:30:50,1970-01-01 01:30:51
389,Trump,2,5450.36,5460.55,1970-01-01 01:30:51,1970-01-01 01:31:01
390,Wallace,0,5460.56,5474.04,1970-01-01 01:31:01,1970-01-01 01:31:15
391,Wallace,0,5474.66,5515.43,1970-01-01 01:31:15,1970-01-01 01:31:56
392,Wallace,0,5515.96,5517.07,1970-01-01 01:31:56,1970-01-01 01:31:58
393,Trump,2,5517.08,5576.95,1970-01-01 01:31:58,1970-01-01 01:32:57
394,Wallace,0,5576.96,5590.18,1970-01-01 01:32:57,1970-01-01 01:33:11
395,Biden,1,5590.15,5627.12,1970-01-01 01:33:11,1970-01-01 01:33:48
396,Trump,2,5627.12,5630.55,1970-01-01 01:33:48,1970-01-01 01:33:51
397,Wallace,0,5630.56,5632.39,1970-01-01 01:33:51,1970-01-01 01:33:53
398,Trump,2,5632.4,5635.09,1970-01-01 01:33:53,1970-01-01 01:33:56
399,Wallace,0,5635.09,5635.82,1970-01-01 01:33:56,1970-01-01 01:33:56
400,Biden,1,5635.83,5662.11,1970-01-01 01:33:56,1970-01-01 01:34:23
401,Trump,2,5662.12,5664.9,1970-01-01 01:34:23,1970-01-01 01:34:25
402,Wallace,0,5664.9,5666.61,1970-01-01 01:34:25,1970-01-01 01:34:27
403,Trump,2,5666.61,5669.87,1970-01-01 01:34:27,1970-01-01 01:34:30
404,Wallace,0,5669.88,5675.88,1970-01-01 01:34:30,1970-01-01 01:34:36
405,Wallace,0,5676.44,5703.59,1970-01-01 01:34:37,1970-01-01 01:35:04
406,Wallace,0,5704.14,5708.88,1970-01-01 01:35:05,1970-01-01 01:35:09
407,Wallace,0,5709.64,5710.27,1970-01-01 01:35:10,1970-01-01 01:35:11
408,Biden,1,5715.34,5716.66,1970-01-01 01:35:16,1970-01-01 01:35:17
409,Biden,1,5755.39,5756.05,1970-01-01 01:35:56,1970-01-01 01:35:57
410,Biden,1,5761.54,5762.19,1970-01-01 01:36:02,1970-01-01 01:36:03
411,Biden,1,5762.94,5763.87,1970-01-01 01:36:03,1970-01-01 01:36:04
